GO:0030510	Nanog
GO:0030510	Nbl1
GO:0030510	Neo1
GO:0030510	Nog
GO:0030510	Notch1
GO:0030510	Notch2
GO:0030510	Numa1
GO:0030510	Pelo
GO:0030510	Pparg
GO:0030510	Ppm1a
GO:0030510	Rbpj
GO:0030510	Rgma
GO:0030510	Rnf165
GO:0030510	Scube3
GO:0030510	Sfrp1
GO:0030510	Sfrp2
GO:0030510	Sfrp4
GO:0030510	Sfrp5
GO:0030510	Ski
GO:0030510	Skil
GO:0030510	Skor1
GO:0030510	Skor2
GO:0030510	Smad2
GO:0030510	Smad4
GO:0030510	Smad6
GO:0030510	Smad7
GO:0030510	Smurf1
GO:0030510	Smurf2
GO:0030510	Sorl1
GO:0030510	Sost
GO:0030510	Sostdc1
GO:0030510	Sox11
GO:0030510	Spg20
GO:0030510	Sulf1
GO:0030510	Tbx20
GO:0030510	Tcf7l2
GO:0030510	Tfap2b
GO:0030510	Tgfbr3
GO:0030510	Tmem53
GO:0030510	Tmprss6
GO:0030510	Tnfaip6
GO:0030510	Tob1
GO:0030510	Trim33
GO:0030510	Twsg1
GO:0030510	Ube2o
GO:0030510	Vsir
GO:0030510	Vwc2
GO:0030510	Vwc2l
GO:0030510	Wnt1
GO:0030510	Wnt5a
GO:0030510	Zfp423
GO:0030513	Acvrl1
GO:0030513	Bmp4
GO:0030513	Bmpr2
GO:0030513	Ccn1
GO:0030513	Cdh5
GO:0030513	Crb2
GO:0030513	Elapor2
GO:0030513	Eng
GO:0030513	Fbxl15
GO:0030513	Fkbp8
GO:0030513	Foxd1
GO:0030513	Gata4
GO:0030513	Gata6
GO:0030513	Gdf2
GO:0030513	Gdf5
GO:0030513	Gpc3
GO:0030513	Hes1
GO:0030513	Hes5
GO:0030513	Ilk
GO:0030513	Kcp
GO:0030513	Kdr
GO:0030513	Msx1
GO:0030513	Msx2
GO:0030513	Neo1
GO:0030513	Notch1
GO:0030513	Notch2
GO:0030513	Numa1
GO:0030513	Pelo
GO:0030513	Rbpj
GO:0030513	Rnf165
GO:0030513	Scube3
GO:0030513	Smad2
GO:0030513	Smad4
GO:0030513	Sox11
GO:0030513	Sulf1
GO:0030513	Tbx20
GO:0030513	Tgfbr3
GO:0030513	Twsg1
GO:0030513	Ube2o
GO:0030513	Vsir
GO:0030513	Zfp423
GO:0030514	Abl1
GO:0030514	Bambi
GO:0030514	Bmper
GO:0030514	Cav1
GO:0030514	Cer1
GO:0030514	Chrd
GO:0030514	Chrdl1
GO:0030514	Chrdl2
GO:0030514	Crim1
GO:0030514	Ctdspl2
GO:0030514	Dand5
GO:0030514	Dkk1
GO:0030514	Dlx1
GO:0030514	Fstl3
GO:0030514	Fzd1
GO:0030514	Gdf3
GO:0030514	Grem1
GO:0030514	Grem2
GO:0030514	Hipk2
GO:0030514	Hjv
GO:0030514	Htra1
GO:0030514	Htra3
GO:0030514	Lemd2
GO:0030514	Lemd3
GO:0030514	Lrp2
GO:0030514	Mir675
GO:0030514	Nanog
GO:0030514	Nbl1
GO:0030514	Nog
GO:0030514	Notch1
GO:0030514	Pparg
GO:0030514	Ppm1a
GO:0030514	Sfrp1
GO:0030514	Sfrp2
GO:0030514	Ski
GO:0030514	Skil
GO:0030514	Skor1
GO:0030514	Skor2
GO:0030514	Smad6
GO:0030514	Smad7
GO:0030514	Smurf1
GO:0030514	Smurf2
GO:0030514	Sorl1
GO:0030514	Sost
GO:0030514	Sostdc1
GO:0030514	Spg20
GO:0030514	Tcf7l2
GO:0030514	Tmem53
GO:0030514	Tmprss6
GO:0030514	Tnfaip6
GO:0030514	Tob1
GO:0030514	Trim33
GO:0030514	Twsg1
GO:0030514	Vwc2
GO:0030514	Vwc2l
GO:0030514	Wnt1
GO:0030514	Wnt5a
GO:0032468	Atp2c1
GO:0032468	Tmem165
GO:0032469	App
GO:0032469	Atp2a2
GO:0032469	Atp2a3
GO:0032469	Bcl2
GO:0032469	Camk2d
GO:0032469	Ccdc47
GO:0032469	Grina
GO:0032469	Herpud1
GO:0032469	Itpr1
GO:0032469	Kctd17
GO:0032469	Pacs2
GO:0032469	Pml
GO:0032469	Psen1
GO:0032469	Psen2
GO:0032469	Selenok
GO:0032469	Tmbim6
GO:0032469	Tmco1
GO:0032469	Wfs1
GO:0032841	Calcr
GO:0033280	Cdkn2d
GO:0033280	Cyp24a1
GO:0033280	Cyp27b1
GO:0033280	Fes
GO:0033280	Kank2
GO:0033280	Kdm6a
GO:0033280	Med1
GO:0033280	Mn1
GO:0033280	Pdia3
GO:0033280	Pim1
GO:0033280	Rxra
GO:0033280	Snai2
GO:0033280	Snw1
GO:0033280	Spp1
GO:0033280	Trim24
GO:0033280	Vdr
GO:0033687	Abl1
GO:0033687	Ahr
GO:0033687	Atraid
GO:0033687	Axin2
GO:0033687	Bcl2
GO:0033687	Bmp2
GO:0033687	Ccn1
GO:0033687	Cthrc1
GO:0033687	Eif2ak2
GO:0033687	Fbln5
GO:0033687	Fgfr2
GO:0033687	Fignl1
GO:0033687	Gata1
GO:0033687	Grem1
GO:0033687	Gsk3b
GO:0033687	Hpse
GO:0033687	Ift80
GO:0033687	Igf1r
GO:0033687	Itgav
GO:0033687	Itgb3
GO:0033687	Junb
GO:0033687	Kcnq1ot1
GO:0033687	Lrp5
GO:0033687	Lrrc17
GO:0033687	Ltf
GO:0033687	Mn1
GO:0033687	Mus81
GO:0033687	Nell1
GO:0033687	Nf2
GO:0033687	Npr3
GO:0033687	Osr2
GO:0033687	Plxnb1
GO:0033687	Rhoa
GO:0033687	Sfrp1
GO:0033687	Smad3
GO:0033687	Sox8
GO:0033687	Tmem119
GO:0033687	Tnn
GO:0033688	Abl1
GO:0033688	Ahr
GO:0033688	Atraid
GO:0033688	Axin2
GO:0033688	Bcl2
GO:0033688	Bmp2
GO:0033688	Ccn1
GO:0033688	Cthrc1
GO:0033688	Eif2ak2
GO:0033688	Fbln5
GO:0033688	Fgfr2
GO:0033688	Gata1
GO:0033688	Grem1
GO:0033688	Gsk3b
GO:0033688	Hpse
GO:0033688	Igf1r
GO:0033688	Itgav
GO:0033688	Itgb3
GO:0033688	Lrp5
GO:0033688	Ltf
GO:0033688	Mn1
GO:0033688	Nell1
GO:0033688	Nf2
GO:0033688	Npr3
GO:0033688	Plxnb1
GO:0033688	Rhoa
GO:0033688	Sfrp1
GO:0033688	Smad3
GO:0033688	Sox8
GO:0033688	Tmem119
GO:0033688	Tnn
GO:0033689	Ahr
GO:0033689	Atraid
GO:0033689	Axin2
GO:0033689	Bcl2
GO:0033689	Eif2ak2
GO:0033689	Grem1
GO:0033689	Mn1
GO:0033689	Nell1
GO:0033689	Nf2
GO:0033689	Plxnb1
GO:0033689	Sfrp1
GO:0033689	Smad3
GO:0033689	Tnn
GO:0033690	Abl1
GO:0033690	Bmp2
GO:0033690	Ccn1
GO:0033690	Cthrc1
GO:0033690	Fbln5
GO:0033690	Gata1
GO:0033690	Gsk3b
GO:0033690	Hpse
GO:0033690	Igf1r
GO:0033690	Itgav
GO:0033690	Itgb3
GO:0033690	Lrp5
GO:0033690	Ltf
GO:0033690	Sox8
GO:0033690	Tmem119
GO:0034505	Amelx
GO:0034505	Col1a1
GO:0034505	Enpp1
GO:0034505	Tspear
GO:0035602	Fgfr2
GO:0035604	Fgfr2
GO:0035630	Actn3
GO:0035630	Ano6
GO:0035630	Asxl2
GO:0035630	Bmp2
GO:0035630	Ccdc154
GO:0035630	Enpp1
GO:0035630	Grem1
GO:0035630	Ift80
GO:0035630	Igf1
GO:0035630	Lep
GO:0035630	Phospho1
GO:0035630	Pth
GO:0035630	Rflna
GO:0035630	Rflnb
GO:0035630	Snx10
GO:0035988	Bmpr2
GO:0035988	Ccn2
GO:0035988	Ccn3
GO:0035988	Col9a1
GO:0035988	Comp
GO:0035988	Ddr2
GO:0035988	Dspp
GO:0035988	Ext1
GO:0035988	Golgb1
GO:0035988	Grn
GO:0035988	Hmga2
GO:0035988	Ihh
GO:0035988	Lef1
GO:0035988	Ltf
GO:0035988	Mmp14
GO:0035988	Mmp16
GO:0035988	Mustn1
GO:0035988	Npr2
GO:0035988	Pbxip1
GO:0035988	Scube2
GO:0035988	Sirt6
GO:0035988	Six2
GO:0035988	Smad7
GO:0035988	Sox9
GO:0035988	Stc1
GO:0036023	Ctnnb1
GO:0036023	Osr1
GO:0036023	Osr2
GO:0036035	Atp6ap1
GO:0036035	Cldn18
GO:0036035	Fam20c
GO:0036035	Fbn1
GO:0036035	Fbxw7
GO:0036035	Foxp1
GO:0036035	Gpr68
GO:0036035	Lrrk1
GO:0036035	Mir34a
GO:0036035	Ninj1
GO:0036035	Notch2
GO:0036035	Pafah1b1
GO:0036035	Siglec15
GO:0036035	Slc9b2
GO:0036035	Src
GO:0036035	Tjp2
GO:0036035	Tnfsf11
GO:0036035	Tyrobp
GO:0036122	Agrn
GO:0036122	Bmpr1a
GO:0036122	Bmpr1b
GO:0036122	Bmpr2
GO:0036122	Cer1
GO:0036122	Chrd
GO:0036122	Chrdl1
GO:0036122	Chrdl2
GO:0036122	Comp
GO:0036122	Eng
GO:0036122	Gdf5
GO:0036122	Grem1
GO:0036122	Grem2
GO:0036122	Hjv
GO:0036122	Nbl1
GO:0036122	Scube3
GO:0036122	Sost
GO:0036122	Sostdc1
GO:0036122	Tcap
GO:0036122	Ucma
GO:0036179	Fam20c
GO:0042359	Cyp24a1
GO:0042359	Cyp27b1
GO:0042359	Cyp2r1
GO:0042359	Fgf23
GO:0042359	Gc
GO:0042359	Ifng
GO:0042359	Lrp2
GO:0042359	Snai1
GO:0042359	Snai2
GO:0042359	Tnf
GO:0042369	Cyp24a1
GO:0042369	Cyp27b1
GO:0042369	Fgf23
GO:0042475	Acvr2a
GO:0042475	Acvr2b
GO:0042475	Ambn
GO:0042475	Amelx
GO:0042475	Amtn
GO:0042475	Ankrd11
GO:0042475	Apcdd1
GO:0042475	Bax
GO:0042475	Bcl11b
GO:0042475	Bcl2l11
GO:0042475	Bmp2
GO:0042475	Bmp4
GO:0042475	Bmp7
GO:0042475	Bmpr1a
GO:0042475	Ccdc154
GO:0042475	Chuk
GO:0042475	Csf1
GO:0042475	Ctnnb1
GO:0042475	Dicer1
GO:0042475	Dll1
GO:0042475	Dlx1
GO:0042475	Dlx2
GO:0042475	Dlx3
GO:0042475	Dmrt3
GO:0042475	Eda
GO:0042475	Edar
GO:0042475	Edaradd
GO:0042475	Enam
GO:0042475	Fgf10
GO:0042475	Fgf4
GO:0042475	Fgf8
GO:0042475	Foxc1
GO:0042475	Fst
GO:0042475	Gli2
GO:0042475	Gli3
GO:0042475	Hand1
GO:0042475	Hand2
GO:0042475	Hdac1
GO:0042475	Hdac2
GO:0042475	Ift88
GO:0042475	Itga6
GO:0042475	Jag2
GO:0042475	Lama5
GO:0042475	Lef1
GO:0042475	Lhx8
GO:0042475	Lrp4
GO:0042475	Lrp6
GO:0042475	Msx1
GO:0042475	Nf2
GO:0042475	Nfic
GO:0042475	Ngfr
GO:0042475	Nkx2-3
GO:0042475	Odam
GO:0042475	Pdgfra
GO:0042475	Rogdi
GO:0042475	Rspo2
GO:0042475	Runx2
GO:0042475	Shh
GO:0042475	Smo
GO:0042475	Sostdc1
GO:0042475	Tbx1
GO:0042475	Tcf7l2
GO:0042475	Tnfrsf11b
GO:0042475	Traf6
GO:0042475	Trp63
GO:0042475	Wnt10a
GO:0042475	Wnt6
GO:0042475	Wnt7b
GO:0042487	Apcdd1
GO:0042487	Bmp2
GO:0042487	Bmp4
GO:0042487	Csf1
GO:0042487	Dicer1
GO:0042487	Dmrt3
GO:0042487	Fgf8
GO:0042487	Ift88
GO:0042487	Ngfr
GO:0042487	Rspo2
GO:0042487	Runx2
GO:0042487	Tnfrsf11b
GO:0042487	Wnt10a
GO:0042488	Csf1
GO:0042488	Ngfr
GO:0042489	Rspo2
GO:0042489	Tnfrsf11b
GO:0042809	Hr
GO:0042809	Med1
GO:0042809	Ncoa6
GO:0042809	Rxra
GO:0042809	Rxrb
GO:0042809	Snw1
GO:0042809	Taf11
GO:0042809	Taf7
GO:0042809	Tob2
GO:0043931	Actn3
GO:0043931	Adamts12
GO:0043931	Adamts7
GO:0043931	Ano6
GO:0043931	Asxl2
GO:0043931	Bmp2
GO:0043931	Ccdc154
GO:0043931	Dchs1
GO:0043931	Ebp
GO:0043931	Enpp1
GO:0043931	Ext1
GO:0043931	Fat4
GO:0043931	Grem1
GO:0043931	Ift80
GO:0043931	Igf1
GO:0043931	Lep
GO:0043931	Phospho1
GO:0043931	Plxnb1
GO:0043931	Pth
GO:0043931	Rflna
GO:0043931	Rflnb
GO:0043931	Rhoa
GO:0043931	Ryr1
GO:0043931	Sema4d
GO:0043931	Snx10
GO:0043931	Thbs3
GO:0043931	Xylt1
GO:0043931	Zbtb16
GO:0043932	Cthrc1
GO:0043932	Ptn
GO:0044339	Ctnnb1
GO:0044339	Fzd1
GO:0044339	Gsk3b
GO:0044339	Tnn
GO:0044339	Wnt3
GO:0044730	Anxa2
GO:0045124	Adam8
GO:0045124	Ahsg
GO:0045124	Calcr
GO:0045124	Car2
GO:0045124	Cartpt
GO:0045124	Cd38
GO:0045124	Ceacam1
GO:0045124	Cldn18
GO:0045124	Csf1r
GO:0045124	Csk
GO:0045124	Cyp19a1
GO:0045124	Dcstamp
GO:0045124	Def8
GO:0045124	Dlk1
GO:0045124	Egfr
GO:0045124	Fcgr4
GO:0045124	Fshb
GO:0045124	Fshr
GO:0045124	Gpr137
GO:0045124	Gpr137b
GO:0045124	Hamp
GO:0045124	Iapp
GO:0045124	Idua
GO:0045124	Il20ra
GO:0045124	Il6
GO:0045124	Inpp5d
GO:0045124	Itgav
GO:0045124	Itgb3
GO:0045124	Lrp6
GO:0045124	Ltbp3
GO:0045124	Mc4r
GO:0045124	Mir9718
GO:0045124	Nf1
GO:0045124	Oscar
GO:0045124	P2rx7
GO:0045124	Pdk4
GO:0045124	Plekhm1
GO:0045124	Ppargc1b
GO:0045124	Prkca
GO:0045124	Ptger4
GO:0045124	S1pr1
GO:0045124	Siglec15
GO:0045124	Slc4a2
GO:0045124	Spp1
GO:0045124	Src
GO:0045124	Syk
GO:0045124	Tfrc
GO:0045124	Tmem119
GO:0045124	Tmem64
GO:0045124	Tnfrsf11a
GO:0045124	Tnfrsf11b
GO:0045124	Tnfsf11
GO:0045124	Trf
GO:0045124	Ubash3b
GO:0045124	Vegfa
GO:0045453	Acp5
GO:0045453	Adam8
GO:0045453	Adrb2
GO:0045453	Ahsg
GO:0045453	Calcr
GO:0045453	Car2
GO:0045453	Cartpt
GO:0045453	Ccdc154
GO:0045453	Cd38
GO:0045453	Ceacam1
GO:0045453	Cldn18
GO:0045453	Csf1r
GO:0045453	Csk
GO:0045453	Ctnnb1
GO:0045453	Ctsk
GO:0045453	Ctss
GO:0045453	Cyp19a1
GO:0045453	Dcstamp
GO:0045453	Def8
GO:0045453	Dlk1
GO:0045453	Egfr
GO:0045453	Enpp1
GO:0045453	Ext1
GO:0045453	Fcgr4
GO:0045453	Fshb
GO:0045453	Fshr
GO:0045453	Gpr137
GO:0045453	Gpr137b
GO:0045453	Gpr55
GO:0045453	Hamp
GO:0045453	Hnf1a
GO:0045453	Iapp
GO:0045453	Idua
GO:0045453	Ihh
GO:0045453	Il20ra
GO:0045453	Il6
GO:0045453	Il7
GO:0045453	Inpp5d
GO:0045453	Itgav
GO:0045453	Itgb3
GO:0045453	Lrp6
GO:0045453	Lrrk1
GO:0045453	Ltbp3
GO:0045453	Mc4r
GO:0045453	Mir34a
GO:0045453	Mir9718
GO:0045453	Ncdn
GO:0045453	Nf1
GO:0045453	Nox4
GO:0045453	Oscar
GO:0045453	P2rx7
GO:0045453	Pdk4
GO:0045453	Plekhm1
GO:0045453	Ppargc1b
GO:0045453	Prkca
GO:0045453	Ptger4
GO:0045453	Pth1r
GO:0045453	Ptk2b
GO:0045453	Rab3d
GO:0045453	Rab7
GO:0045453	Rac1
GO:0045453	Rac2
GO:0045453	S1pr1
GO:0045453	Siglec15
GO:0045453	Slc4a2
GO:0045453	Snx10
GO:0045453	Spp1
GO:0045453	Src
GO:0045453	Syk
GO:0045453	Tcirg1
GO:0045453	Tfrc
GO:0045453	Tmem119
GO:0045453	Tmem64
GO:0045453	Tnfrsf11a
GO:0045453	Tnfrsf11b
GO:0045453	Tnfsf11
GO:0045453	Tns3
GO:0045453	Tpp1
GO:0045453	Traf6
GO:0045453	Trf
GO:0045453	Ubash3b
GO:0045453	Vegfa
GO:0045667	A430033K04Rik
GO:0045667	Acvr1
GO:0045667	Acvr2a
GO:0045667	Acvr2b
GO:0045667	Ahr
GO:0045667	Apc
GO:0045667	Areg
GO:0045667	Atf4
GO:0045667	Atraid
GO:0045667	Axin2
GO:0045667	Bambi
GO:0045667	Bmp2
GO:0045667	Bmp4
GO:0045667	Bmp6
GO:0045667	Bmp7
GO:0045667	Bmpr1a
GO:0045667	Bmpr1b
GO:0045667	Bmpr2
GO:0045667	Ccn1
GO:0045667	Ccn4
GO:0045667	Cd276
GO:0045667	Cdk6
GO:0045667	Cebpa
GO:0045667	Cebpb
GO:0045667	Cebpd
GO:0045667	Chrd
GO:0045667	Cited1
GO:0045667	Clic1
GO:0045667	Crim1
GO:0045667	Cthrc1
GO:0045667	Ctnnb1
GO:0045667	Ctnnbip1
GO:0045667	Ddr2
GO:0045667	Ddx5
GO:0045667	Dlk1
GO:0045667	Dlx5
GO:0045667	Dnai3
GO:0045667	Esrra
GO:0045667	Fam20c
GO:0045667	Fbn2
GO:0045667	Fbxo5
GO:0045667	Fermt2
GO:0045667	Ffar4
GO:0045667	Fgf2
GO:0045667	Fgf23
GO:0045667	Fgfr1
GO:0045667	Fndc3b
GO:0045667	Gdf10
GO:0045667	Gdpd2
GO:0045667	Gli1
GO:0045667	Gli3
GO:0045667	Gnas
GO:0045667	Grem1
GO:0045667	Gsk3b
GO:0045667	Hand2
GO:0045667	Hdac4
GO:0045667	Hdac5
GO:0045667	Hdac7
GO:0045667	Hdac8
GO:0045667	Hemgn
GO:0045667	Hey1
GO:0045667	Hoxa2
GO:0045667	Id1
GO:0045667	Id2
GO:0045667	Id3
GO:0045667	Ifi204
GO:0045667	Ifitm1
GO:0045667	Igf1
GO:0045667	Igfbp5
GO:0045667	Il6
GO:0045667	Il6st
GO:0045667	Ilk
GO:0045667	Jag1
GO:0045667	Jund
GO:0045667	Limd1
GO:0045667	Lmna
GO:0045667	Lrp3
GO:0045667	Lrp5
GO:0045667	Ltf
GO:0045667	Mef2c
GO:0045667	Men1
GO:0045667	Mir133a-1
GO:0045667	Mir133a-2
GO:0045667	Mir135a-1
GO:0045667	Mir137
GO:0045667	Mir188
GO:0045667	Mir204
GO:0045667	Mir205
GO:0045667	Mir210
GO:0045667	Mir214
GO:0045667	Mir217
GO:0045667	Mir23a
GO:0045667	Mir30c-1
GO:0045667	Mir30c-2
GO:0045667	Mir338
GO:0045667	Mir3960
GO:0045667	Msx2
GO:0045667	Nbr1
GO:0045667	Nell1
GO:0045667	Nfatc1
GO:0045667	Noct
GO:0045667	Nog
GO:0045667	Notch1
GO:0045667	Npnt
GO:0045667	Nppc
GO:0045667	Ostn
GO:0045667	Pdlim7
GO:0045667	Pparg
GO:0045667	Ppp3ca
GO:0045667	Prkaca
GO:0045667	Prkd1
GO:0045667	Ptch1
GO:0045667	Ptger4
GO:0045667	Ptk2
GO:0045667	Ranbp3l
GO:0045667	Rassf2
GO:0045667	Rest
GO:0045667	Riox1
GO:0045667	Rorb
GO:0045667	Runx2
GO:0045667	Scube2
GO:0045667	Scube3
GO:0045667	Sema4d
GO:0045667	Sfrp1
GO:0045667	Sfrp2
GO:0045667	Ski
GO:0045667	Smad1
GO:0045667	Smad3
GO:0045667	Smad5
GO:0045667	Smad6
GO:0045667	Smoc1
GO:0045667	Snai2
GO:0045667	Sox11
GO:0045667	Sox2
GO:0045667	Sox9
GO:0045667	Suco
GO:0045667	Tcirg1
GO:0045667	Tent5a
GO:0045667	Tmem119
GO:0045667	Tmem53
GO:0045667	Tmem64
GO:0045667	Tnf
GO:0045667	Tnfaip6
GO:0045667	Tnn
GO:0045667	Tob1
GO:0045667	Trp63
GO:0045667	Trpm4
GO:0045667	Twist1
GO:0045667	Twist2
GO:0045667	Twsg1
GO:0045667	Ucma
GO:0045667	Vegfa
GO:0045667	Vegfc
GO:0045667	Wnt10b
GO:0045667	Wnt4
GO:0045667	Wnt7b
GO:0045667	Wwtr1
GO:0045667	Yap1
GO:0045667	Zfp932
GO:0045667	Zhx3
GO:0045668	Ahr
GO:0045668	Areg
GO:0045668	Axin2
GO:0045668	Bambi
GO:0045668	Cdk6
GO:0045668	Chrd
GO:0045668	Cited1
GO:0045668	Crim1
GO:0045668	Dlk1
GO:0045668	Fgf23
GO:0045668	Fgfr1
GO:0045668	Fndc3b
GO:0045668	Gdf10
GO:0045668	Grem1
GO:0045668	Hand2
GO:0045668	Hdac4
GO:0045668	Hdac5
GO:0045668	Hdac7
GO:0045668	Hdac8
GO:0045668	Hoxa2
GO:0045668	Id1
GO:0045668	Id2
GO:0045668	Id3
GO:0045668	Igfbp5
GO:0045668	Limd1
GO:0045668	Men1
GO:0045668	Mir133a-1
GO:0045668	Mir133a-2
GO:0045668	Mir135a-1
GO:0045668	Mir137
GO:0045668	Mir204
GO:0045668	Mir205
GO:0045668	Mir214
GO:0045668	Mir217
GO:0045668	Mir23a
GO:0045668	Mir30c-1
GO:0045668	Mir30c-2
GO:0045668	Mir338
GO:0045668	Nbr1
GO:0045668	Nfatc1
GO:0045668	Noct
GO:0045668	Nog
GO:0045668	Notch1
GO:0045668	Ostn
GO:0045668	Pparg
GO:0045668	Ptch1
GO:0045668	Ranbp3l
GO:0045668	Riox1
GO:0045668	Rorb
GO:0045668	Sema4d
GO:0045668	Sfrp1
GO:0045668	Ski
GO:0045668	Smad3
GO:0045668	Smad6
GO:0045668	Sox2
GO:0045668	Sox9
GO:0045668	Tmem53
GO:0045668	Tmem64
GO:0045668	Tnf
GO:0045668	Tnfaip6
GO:0045668	Tnn
GO:0045668	Tob1
GO:0045668	Trpm4
GO:0045668	Twist1
GO:0045668	Twist2
GO:0045668	Twsg1
GO:0045668	Ucma
GO:0045668	Vegfc
GO:0045668	Zfp932
GO:0045669	Acvr1
GO:0045669	Acvr2a
GO:0045669	Acvr2b
GO:0045669	Atraid
GO:0045669	Bmp2
GO:0045669	Bmp4
GO:0045669	Bmp6
GO:0045669	Bmp7
GO:0045669	Bmpr1a
GO:0045669	Bmpr1b
GO:0045669	Bmpr2
GO:0045669	Ccn1
GO:0045669	Ccn4
GO:0045669	Cd276
GO:0045669	Cebpa
GO:0045669	Cebpb
GO:0045669	Cebpd
GO:0045669	Clic1
GO:0045669	Cthrc1
GO:0045669	Ctnnb1
GO:0045669	Ctnnbip1
GO:0045669	Ddr2
GO:0045669	Dlx5
GO:0045669	Dnai3
GO:0045669	Fam20c
GO:0045669	Fbn2
GO:0045669	Fbxo5
GO:0045669	Fermt2
GO:0045669	Ffar4
GO:0045669	Fgf2
GO:0045669	Gdf10
GO:0045669	Gdpd2
GO:0045669	Gli3
GO:0045669	Gnas
GO:0045669	Hey1
GO:0045669	Ifi204
GO:0045669	Ifitm1
GO:0045669	Igf1
GO:0045669	Il6
GO:0045669	Il6st
GO:0045669	Ilk
GO:0045669	Jag1
GO:0045669	Jund
GO:0045669	Lmna
GO:0045669	Lrp3
GO:0045669	Lrp5
GO:0045669	Ltf
GO:0045669	Mef2c
GO:0045669	Men1
GO:0045669	Mir210
GO:0045669	Mir3960
GO:0045669	Msx2
GO:0045669	Nell1
GO:0045669	Npnt
GO:0045669	Nppc
GO:0045669	Pdlim7
GO:0045669	Ppp3ca
GO:0045669	Prkd1
GO:0045669	Ptger4
GO:0045669	Runx2
GO:0045669	Scube2
GO:0045669	Scube3
GO:0045669	Sfrp2
GO:0045669	Smad1
GO:0045669	Smad5
GO:0045669	Sox11
GO:0045669	Suco
GO:0045669	Tent5a
GO:0045669	Tmem119
GO:0045669	Trp63
GO:0045669	Vegfa
GO:0045669	Wnt10b
GO:0045669	Wnt4
GO:0045669	Wnt7b
GO:0045669	Wwtr1
GO:0045669	Yap1
GO:0045669	Zhx3
GO:0045670	Adam8
GO:0045670	Apc
GO:0045670	Asxl2
GO:0045670	Car2
GO:0045670	Cartpt
GO:0045670	Ccl3
GO:0045670	Ccl5
GO:0045670	Ccl9
GO:0045670	Ccr1
GO:0045670	Ccr1l1
GO:0045670	Ceacam1
GO:0045670	Cebpb
GO:0045670	Cldn18
GO:0045670	Clec2d
GO:0045670	Clec2g
GO:0045670	Clec2i
GO:0045670	Creb1
GO:0045670	Csf1
GO:0045670	Csf1r
GO:0045670	Ctnnb1
GO:0045670	Dlk1
GO:0045670	Esrra
GO:0045670	Fbn1
GO:0045670	Fbxw7
GO:0045670	Fgfr3
GO:0045670	Fos
GO:0045670	Fshb
GO:0045670	Fshr
GO:0045670	Fstl3
GO:0045670	Gnas
GO:0045670	Gpr137
GO:0045670	Gpr137b
GO:0045670	Gpr55
GO:0045670	Gpr68
GO:0045670	Gsk3b
GO:0045670	Iapp
GO:0045670	Ifna
GO:0045670	Ifnb1
GO:0045670	Ifng
GO:0045670	Il12b
GO:0045670	Il17a
GO:0045670	Il20
GO:0045670	Il23a
GO:0045670	Il4
GO:0045670	Inpp4b
GO:0045670	Inpp5d
GO:0045670	Itgb3
GO:0045670	Klf10
GO:0045670	Lilra6
GO:0045670	Lilrb4a
GO:0045670	Lilrb4b
GO:0045670	Lrrc17
GO:0045670	Mafb
GO:0045670	Mir9718
GO:0045670	Mitf
GO:0045670	Mtor
GO:0045670	Nedd9
GO:0045670	Nf1
GO:0045670	Ninj1
GO:0045670	Notch2
GO:0045670	Ocstamp
GO:0045670	Pias3
GO:0045670	Pik3r1
GO:0045670	Pilrb1
GO:0045670	Pira1
GO:0045670	Pira12
GO:0045670	Pira13
GO:0045670	Pira2
GO:0045670	Pira6
GO:0045670	Pirb
GO:0045670	Pou4f1
GO:0045670	Pou4f2
GO:0045670	Ppargc1b
GO:0045670	Ppp3ca
GO:0045670	Prxl2a
GO:0045670	Rassf2
GO:0045670	Sfrp1
GO:0045670	Slc9b2
GO:0045670	Tcta
GO:0045670	Tfe3
GO:0045670	Tjp2
GO:0045670	Tmem178
GO:0045670	Tmem64
GO:0045670	Tnf
GO:0045670	Tnfaip6
GO:0045670	Tnfrsf11b
GO:0045670	Tnfsf11
GO:0045670	Tob2
GO:0045670	Traf6
GO:0045670	Trem2
GO:0045670	Tyrobp
GO:0045670	Ubash3b
GO:0045670	Zbtb7a
GO:0045671	Cartpt
GO:0045671	Ceacam1
GO:0045671	Cldn18
GO:0045671	Clec2d
GO:0045671	Clec2g
GO:0045671	Clec2i
GO:0045671	Ctnnb1
GO:0045671	Fbn1
GO:0045671	Fbxw7
GO:0045671	Fstl3
GO:0045671	Gpr137
GO:0045671	Gpr137b
GO:0045671	Gpr55
GO:0045671	Iapp
GO:0045671	Ifna
GO:0045671	Ifnb1
GO:0045671	Ifng
GO:0045671	Il4
GO:0045671	Inpp4b
GO:0045671	Inpp5d
GO:0045671	Lilra6
GO:0045671	Lilrb4a
GO:0045671	Lilrb4b
GO:0045671	Lrrc17
GO:0045671	Mafb
GO:0045671	Nf1
GO:0045671	Pias3
GO:0045671	Pik3r1
GO:0045671	Pilrb1
GO:0045671	Pira1
GO:0045671	Pira12
GO:0045671	Pira13
GO:0045671	Pira2
GO:0045671	Pira6
GO:0045671	Pirb
GO:0045671	Sfrp1
GO:0045671	Tcta
GO:0045671	Tjp2
GO:0045671	Tmem178
GO:0045671	Tnfaip6
GO:0045671	Tnfrsf11b
GO:0045671	Tob2
GO:0045671	Ubash3b
