GO:0030111	Bambi
GO:0030111	Barx1
GO:0030111	Bicc1
GO:0030111	Bmp2
GO:0030111	Btrc
GO:0030111	Caprin2
GO:0030111	Cav1
GO:0030111	Cby1
GO:0030111	Ccar2
GO:0030111	Ccdc88c
GO:0030111	Ccn4
GO:0030111	Ccny
GO:0030111	Ccnyl1
GO:0030111	Cdc73
GO:0030111	Cdh1
GO:0030111	Cdh2
GO:0030111	Cdh3
GO:0030111	Cdk14
GO:0030111	Cer1
GO:0030111	Chd8
GO:0030111	Cmah
GO:0030111	Col1a1
GO:0030111	Crbn
GO:0030111	Csnk1a1
GO:0030111	Csnk1d
GO:0030111	Csnk1e
GO:0030111	Csnk1g1
GO:0030111	Csnk1g2
GO:0030111	Csnk1g3
GO:0030111	Ctdnep1
GO:0030111	Cthrc1
GO:0030111	Ctnnb1
GO:0030111	Ctnnbip1
GO:0030111	Ctnnd1
GO:0030111	Ctnnd2
GO:0030111	Cxxc4
GO:0030111	Cyld
GO:0030111	D1Pas1
GO:0030111	Daam2
GO:0030111	Dab2
GO:0030111	Dab2ip
GO:0030111	Dact1
GO:0030111	Dact2
GO:0030111	Dact3
GO:0030111	Dapk3
GO:0030111	Dcdc2a
GO:0030111	Ddit3
GO:0030111	Ddx3x
GO:0030111	Depdc1b
GO:0030111	Disc1
GO:0030111	Dixdc1
GO:0030111	Dkk1
GO:0030111	Dkk2
GO:0030111	Dkk3
GO:0030111	Dkk4
GO:0030111	Dkkl1
GO:0030111	Dlx5
GO:0030111	Draxin
GO:0030111	Eda
GO:0030111	Egf
GO:0030111	Egfr
GO:0030111	Egr1
GO:0030111	Emd
GO:0030111	Fam53b
GO:0030111	Fermt1
GO:0030111	Fgf10
GO:0030111	Fgf2
GO:0030111	Fgf9
GO:0030111	Fgfr2
GO:0030111	Fgfr3
GO:0030111	Folr1
GO:0030111	Foxl1
GO:0030111	Foxo1
GO:0030111	Foxo3
GO:0030111	Frat1
GO:0030111	Frmd8
GO:0030111	Frzb
GO:0030111	Fuz
GO:0030111	Fzd1
GO:0030111	Fzd6
GO:0030111	Fzd7
GO:0030111	Fzd9
GO:0030111	G3bp1
GO:0030111	Gid8
GO:0030111	Gli1
GO:0030111	Gli3
GO:0030111	Gnaq
GO:0030111	Gpc3
GO:0030111	Gpc5
GO:0030111	Gprc5b
GO:0030111	Grb10
GO:0030111	Grem1
GO:0030111	Gsc
GO:0030111	Gsdma3
GO:0030111	Gsk3a
GO:0030111	Gsk3b
GO:0030111	Gskip
GO:0030111	Hdac1
GO:0030111	Hdac2
GO:0030111	Hhex
GO:0030111	Hic1
GO:0030111	Hm629797
GO:0030111	Hmga2
GO:0030111	Hnf1a
GO:0030111	Hnf1b
GO:0030111	Ift20
GO:0030111	Ift80
GO:0030111	Ilk
GO:0030111	Invs
GO:0030111	Isl1
GO:0030111	Itga3
GO:0030111	Jade1
GO:0030111	Jrk
GO:0030111	Kank1
GO:0030111	Klf15
GO:0030111	Kpna1
GO:0030111	Kremen1
GO:0030111	Lats1
GO:0030111	Lats2
GO:0030111	Lect2
GO:0030111	Lef1
GO:0030111	Lgr4
GO:0030111	Lgr5
GO:0030111	Lgr6
GO:0030111	Limd1
GO:0030111	Lmbr1l
GO:0030111	Lmx1a
GO:0030111	Lrp1
GO:0030111	Lrp4
GO:0030111	Lrp6
GO:0030111	Lrrk1
GO:0030111	Lrrk2
GO:0030111	Lypd6
GO:0030111	Lzts2
GO:0030111	Macf1
GO:0030111	Mad2l2
GO:0030111	Map3k1
GO:0030111	Mapk14
GO:0030111	Mbd2
GO:0030111	Mcc
GO:0030111	Mdfi
GO:0030111	Mdfic
GO:0030111	Mdk
GO:0030111	Mir154
GO:0030111	Mks1
GO:0030111	Mllt3
GO:0030111	Nfatc4
GO:0030111	Nfkb1
GO:0030111	Nherf1
GO:0030111	Nkd1
GO:0030111	Nkd2
GO:0030111	Nkx2-5
GO:0030111	Nle1
GO:0030111	Nlk
GO:0030111	Nog
GO:0030111	Notch1
GO:0030111	Notum
GO:0030111	Nphp3
GO:0030111	Nphp4
GO:0030111	Nppa
GO:0030111	Nrarp
GO:0030111	Nxn
GO:0030111	Otud5
GO:0030111	Otulin
GO:0030111	Pbxip1
GO:0030111	Peg12
GO:0030111	Pfdn5
GO:0030111	Pin1
GO:0030111	Pin1rt1
GO:0030111	Plekha4
GO:0030111	Plpp3
GO:0030111	Ppm1a
GO:0030111	Ppm1b
GO:0030111	Ppm1n
GO:0030111	Ppp2r3a
GO:0030111	Prdm15
GO:0030111	Prickle1
GO:0030111	Prkn
GO:0030111	Psen1
GO:0030111	Ptk7
GO:0030111	Ptpro
GO:0030111	Ptpru
GO:0030111	Rapgef1
GO:0030111	Rbms3
GO:0030111	Reck
GO:0030111	Rnf146
GO:0030111	Rnf213
GO:0030111	Rnf220
GO:0030111	Rnf43
GO:0030111	Ror2
GO:0030111	Rps12
GO:0030111	Rspo1
GO:0030111	Rspo2
GO:0030111	Rspo3
GO:0030111	Rspo4
GO:0030111	Ruvbl1
GO:0030111	Ruvbl2
GO:0030111	Sall1
GO:0030111	Scel
GO:0030111	Scyl2
GO:0030111	Sdhaf2
GO:0030111	Sema5a
GO:0030111	Sfrp1
GO:0030111	Sfrp2
GO:0030111	Sfrp4
GO:0030111	Sfrp5
GO:0030111	Shh
GO:0030111	Shisa2
GO:0030111	Shisa3
GO:0030111	Shisa6
GO:0030111	Siah2
GO:0030111	Six3
GO:0030111	Smad3
GO:0030111	Smarca4
GO:0030111	Snai2
GO:0030111	Snx3
GO:0030111	Sost
GO:0030111	Sostdc1
GO:0030111	Sox10
GO:0030111	Sox13
GO:0030111	Sox17
GO:0030111	Sox2
GO:0030111	Sox30
GO:0030111	Sox4
GO:0030111	Sox7
GO:0030111	Sox9
GO:0030111	Spin1
GO:0030111	Src
GO:0030111	Stk11
GO:0030111	Stk3
GO:0030111	Stk4
GO:0030111	Sulf1
GO:0030111	Sulf2
GO:0030111	Tax1bp3
GO:0030111	Tbl1xr1
GO:0030111	Tcf7l2
GO:0030111	Tert
GO:0030111	Tgfb1
GO:0030111	Thra
GO:0030111	Tiam1
GO:0030111	Tle1
GO:0030111	Tle2
GO:0030111	Tle3
GO:0030111	Tle4
GO:0030111	Tle5
GO:0030111	Tle6
GO:0030111	Tle7
GO:0030111	Tlr2
GO:0030111	Tmem131l
GO:0030111	Tmem132a
GO:0030111	Tmem170b
GO:0030111	Tmem198
GO:0030111	Tmem237
GO:0030111	Tmem64
GO:0030111	Tmem88
GO:0030111	Tmem88b
GO:0030111	Tmem9
GO:0030111	Tnfaip3
GO:0030111	Tnks
GO:0030111	Tnks2
GO:0030111	Tnn
GO:0030111	Tpbg
GO:0030111	Tpbgl
GO:0030111	Trabd2b
GO:0030111	Trpm4
GO:0030111	Tsc2
GO:0030111	Tsku
GO:0030111	Ttc21b
GO:0030111	Ubac2
GO:0030111	Ube2b
GO:0030111	Ubr5
GO:0030111	Usp34
GO:0030111	Usp47
GO:0030111	Usp8
GO:0030111	Vangl2
GO:0030111	Vcp
GO:0030111	Vgll4
GO:0030111	Vps35
GO:0030111	Wif1
GO:0030111	Wls
GO:0030111	Wnk1
GO:0030111	Wnk2
GO:0030111	Wnt10b
GO:0030111	Wnt11
GO:0030111	Wnt3
GO:0030111	Wnt3a
GO:0030111	Wnt5a
GO:0030111	Wnt5b
GO:0030111	Wwox
GO:0030111	Wwtr1
GO:0030111	Xiap
GO:0030111	Yap1
GO:0030111	Zbed3
GO:0030111	Zeb2
GO:0030111	Zfp703
GO:0030111	Znrf3
GO:0030111	Zranb1
GO:0030177	Abl1
GO:0030177	Abl2
GO:0030177	Adgra2
GO:0030177	Adnp
GO:0030177	Amer1
GO:0030177	Ankrd6
GO:0030177	Arntl
GO:0030177	Aspm
GO:0030177	Atp6ap2
GO:0030177	Atp6v0c
GO:0030177	Atp6v1c2
GO:0030177	Bambi
GO:0030177	Bmp2
GO:0030177	Caprin2
GO:0030177	Cav1
GO:0030177	Ccar2
GO:0030177	Ccn4
GO:0030177	Cdc73
GO:0030177	Cdh3
GO:0030177	Col1a1
GO:0030177	Crbn
GO:0030177	Csnk1d
GO:0030177	Csnk1e
GO:0030177	Csnk1g1
GO:0030177	Csnk1g2
GO:0030177	Csnk1g3
GO:0030177	Ctdnep1
GO:0030177	D1Pas1
GO:0030177	Daam2
GO:0030177	Dab2
GO:0030177	Dact1
GO:0030177	Dapk3
GO:0030177	Ddx3x
GO:0030177	Depdc1b
GO:0030177	Disc1
GO:0030177	Dixdc1
GO:0030177	Dkk2
GO:0030177	Dlx5
GO:0030177	Eda
GO:0030177	Egf
GO:0030177	Egfr
GO:0030177	Fam53b
GO:0030177	Fgf10
GO:0030177	Fgf2
GO:0030177	Fgf9
GO:0030177	Fgfr2
GO:0030177	Fgfr3
GO:0030177	Frat1
GO:0030177	Fzd9
GO:0030177	Gid8
GO:0030177	Gpc3
GO:0030177	Gpc5
GO:0030177	Gprc5b
GO:0030177	Gskip
GO:0030177	Hhex
GO:0030177	Ilk
GO:0030177	Jrk
GO:0030177	Kank1
GO:0030177	Lef1
GO:0030177	Lgr4
GO:0030177	Lgr5
GO:0030177	Lgr6
GO:0030177	Lmx1a
GO:0030177	Lrrk1
GO:0030177	Lrrk2
GO:0030177	Lypd6
GO:0030177	Macf1
GO:0030177	Map3k1
GO:0030177	Mbd2
GO:0030177	Mllt3
GO:0030177	Nfkb1
GO:0030177	Nkd1
GO:0030177	Nle1
GO:0030177	Nrarp
GO:0030177	Pbxip1
GO:0030177	Peg12
GO:0030177	Pin1
GO:0030177	Pin1rt1
GO:0030177	Plekha4
GO:0030177	Ppm1a
GO:0030177	Ppm1b
GO:0030177	Ppm1n
GO:0030177	Ppp2r3a
GO:0030177	Prdm15
GO:0030177	Ptk7
GO:0030177	Reck
GO:0030177	Rnf146
GO:0030177	Rnf220
GO:0030177	Ror2
GO:0030177	Rps12
GO:0030177	Rspo1
GO:0030177	Rspo2
GO:0030177	Rspo3
GO:0030177	Rspo4
GO:0030177	Ruvbl1
GO:0030177	Sall1
GO:0030177	Scel
GO:0030177	Sema5a
GO:0030177	Sfrp1
GO:0030177	Sfrp2
GO:0030177	Sfrp4
GO:0030177	Shh
GO:0030177	Smad3
GO:0030177	Smarca4
GO:0030177	Sox4
GO:0030177	Spin1
GO:0030177	Src
GO:0030177	Sulf1
GO:0030177	Sulf2
GO:0030177	Tbl1xr1
GO:0030177	Tert
GO:0030177	Tgfb1
GO:0030177	Thra
GO:0030177	Tlr2
GO:0030177	Tmem132a
GO:0030177	Tmem198
GO:0030177	Tmem9
GO:0030177	Tnfaip3
GO:0030177	Tnks
GO:0030177	Tnks2
GO:0030177	Trpm4
GO:0030177	Ttc21b
GO:0030177	Ube2b
GO:0030177	Ubr5
GO:0030177	Usp34
GO:0030177	Usp47
GO:0030177	Usp8
GO:0030177	Vcp
GO:0030177	Vps35
GO:0030177	Wls
GO:0030177	Wnk1
GO:0030177	Wnk2
GO:0030177	Wnt10b
GO:0030177	Wnt3
GO:0030177	Wnt3a
GO:0030177	Wnt5a
GO:0030177	Xiap
GO:0030177	Yap1
GO:0030177	Zbed3
GO:0030177	Zeb2
GO:0030177	Zranb1
GO:0030178	2210016L21Rik
GO:0030178	Aida
GO:0030178	Amer1
GO:0030178	Amer2
GO:0030178	Amfr
GO:0030178	Ankrd6
GO:0030178	Apc
GO:0030178	Apc2
GO:0030178	Apcdd1
GO:0030178	Apoe
GO:0030178	App
GO:0030178	Axin1
GO:0030178	Axin2
GO:0030178	Barx1
GO:0030178	Bicc1
GO:0030178	Cav1
GO:0030178	Cby1
GO:0030178	Ccdc88c
GO:0030178	Cdh1
GO:0030178	Cdh2
GO:0030178	Cer1
GO:0030178	Chd8
GO:0030178	Csnk1a1
GO:0030178	Csnk1e
GO:0030178	Cthrc1
GO:0030178	Ctnnb1
GO:0030178	Ctnnbip1
GO:0030178	Ctnnd1
GO:0030178	Cxxc4
GO:0030178	Cyld
GO:0030178	Dab2
GO:0030178	Dab2ip
GO:0030178	Dact1
GO:0030178	Dact3
GO:0030178	Ddit3
GO:0030178	Dkk1
GO:0030178	Dkk2
GO:0030178	Dkk3
GO:0030178	Dkk4
GO:0030178	Dkkl1
GO:0030178	Draxin
GO:0030178	Egr1
GO:0030178	Emd
GO:0030178	Fermt1
GO:0030178	Fgf9
GO:0030178	Foxo1
GO:0030178	Foxo3
GO:0030178	Frmd8
GO:0030178	Frzb
GO:0030178	Fuz
GO:0030178	Fzd1
GO:0030178	Fzd6
GO:0030178	G3bp1
GO:0030178	Gli1
GO:0030178	Gli3
GO:0030178	Gpc3
GO:0030178	Grb10
GO:0030178	Grem1
GO:0030178	Gsc
GO:0030178	Gsdma3
GO:0030178	Gsk3a
GO:0030178	Gsk3b
GO:0030178	Hdac1
GO:0030178	Hdac2
GO:0030178	Hic1
GO:0030178	Hmga2
GO:0030178	Ift80
GO:0030178	Invs
GO:0030178	Isl1
GO:0030178	Jade1
GO:0030178	Kremen1
GO:0030178	Lats1
GO:0030178	Lats2
GO:0030178	Lect2
GO:0030178	Limd1
GO:0030178	Lmbr1l
GO:0030178	Lrp1
GO:0030178	Lrp4
GO:0030178	Lrp6
GO:0030178	Lzts2
GO:0030178	Mad2l2
GO:0030178	Mapk14
GO:0030178	Mcc
GO:0030178	Mdfi
GO:0030178	Mdk
GO:0030178	Mir154
GO:0030178	Mllt3
GO:0030178	Nfatc4
GO:0030178	Nherf1
GO:0030178	Nkd1
GO:0030178	Nkd2
GO:0030178	Nkx2-5
GO:0030178	Nlk
GO:0030178	Nog
GO:0030178	Notch1
GO:0030178	Notum
GO:0030178	Nphp3
GO:0030178	Nphp4
GO:0030178	Nppa
GO:0030178	Nxn
GO:0030178	Otud5
GO:0030178	Pfdn5
GO:0030178	Ppp2r3a
GO:0030178	Prickle1
GO:0030178	Prkn
GO:0030178	Ptpro
GO:0030178	Ptpru
GO:0030178	Rapgef1
GO:0030178	Rbms3
GO:0030178	Rnf213
GO:0030178	Rnf43
GO:0030178	Ror2
GO:0030178	Ruvbl2
GO:0030178	Scyl2
GO:0030178	Sdhaf2
GO:0030178	Sfrp1
GO:0030178	Sfrp2
GO:0030178	Sfrp4
GO:0030178	Sfrp5
GO:0030178	Shh
GO:0030178	Shisa2
GO:0030178	Shisa3
GO:0030178	Shisa6
GO:0030178	Siah2
GO:0030178	Six3
GO:0030178	Snai2
GO:0030178	Sost
GO:0030178	Sostdc1
GO:0030178	Sox10
GO:0030178	Sox13
GO:0030178	Sox17
GO:0030178	Sox2
GO:0030178	Sox30
GO:0030178	Sox9
GO:0030178	Stk11
GO:0030178	Stk3
GO:0030178	Stk4
GO:0030178	Tax1bp3
GO:0030178	Tcf7l2
GO:0030178	Tle1
GO:0030178	Tle2
GO:0030178	Tle3
GO:0030178	Tle4
GO:0030178	Tle5
GO:0030178	Tle6
GO:0030178	Tle7
GO:0030178	Tmem131l
GO:0030178	Tmem170b
GO:0030178	Tmem64
GO:0030178	Tmem88
GO:0030178	Tmem88b
GO:0030178	Tnn
GO:0030178	Tpbg
GO:0030178	Tpbgl
GO:0030178	Trabd2b
GO:0030178	Tsc2
GO:0030178	Tsku
GO:0030178	Ubac2
GO:0030178	Vgll4
GO:0030178	Wif1
GO:0030178	Wnt11
GO:0030178	Wnt5a
GO:0030178	Wnt5b
GO:0030178	Wwox
GO:0030178	Wwtr1
GO:0030178	Znrf3
GO:0035567	Abl1
GO:0035567	Abl2
GO:0035567	Ankrd6
GO:0035567	Ccdc88c
GO:0035567	Celsr3
GO:0035567	Csnk1d
GO:0035567	Csnk1e
GO:0035567	Cthrc1
GO:0035567	Daam2
GO:0035567	Dab2
GO:0035567	Dact1
GO:0035567	Dvl1
GO:0035567	Dvl2
GO:0035567	Dvl3
GO:0035567	Frzb
GO:0035567	Fzd1
GO:0035567	Fzd10
GO:0035567	Fzd2
GO:0035567	Fzd3
GO:0035567	Fzd4
GO:0035567	Fzd5
GO:0035567	Fzd6
GO:0035567	Fzd7
GO:0035567	Fzd8
GO:0035567	Fzd9
GO:0035567	Gpc3
GO:0035567	Ift80
GO:0035567	Lrp6
GO:0035567	Med12
GO:0035567	Mir154
GO:0035567	Mks1
GO:0035567	Mllt3
GO:0035567	Myoc
GO:0035567	Nkd1
GO:0035567	Plekha4
GO:0035567	Prickle1
GO:0035567	Rac1
GO:0035567	Rnf213
GO:0035567	Ror2
GO:0035567	Rspo1
GO:0035567	Rspo3
GO:0035567	Ryk
GO:0035567	Sfrp1
GO:0035567	Sfrp2
GO:0035567	Sfrp4
GO:0035567	Sfrp5
GO:0035567	Tiam1
GO:0035567	Tmem67
GO:0035567	Vangl2
GO:0035567	Wnt11
GO:0035567	Wnt4
GO:0035567	Wnt5a
GO:0035567	Wnt7a
GO:0035567	Wnt7b
GO:0035567	Wnt9b
GO:0035567	Znrf3
GO:0038018	Rnf43
GO:0038018	Znrf3
GO:0038030	Dvl3
GO:0038030	Fzd10
GO:0038030	Fzd7
GO:0038030	Myoc
GO:0038030	Nkd1
GO:0038030	Wnt4
GO:0038030	Wnt5a
GO:0038031	Dvl3
GO:0038031	Fzd10
GO:0038031	Fzd7
GO:0038031	Myoc
GO:0038031	Nkd1
GO:0038031	Wnt5a
GO:0042813	Fzd1
GO:0042813	Fzd10
GO:0042813	Fzd2
GO:0042813	Fzd3
GO:0042813	Fzd4
GO:0042813	Fzd5
GO:0042813	Fzd6
GO:0042813	Fzd7
GO:0042813	Fzd8
GO:0042813	Fzd9
GO:0042813	Lrp5
GO:0042813	Lrp6
GO:0042813	Nid1
GO:0042813	Pkd1
GO:0042813	Ror1
GO:0042813	Ryk
GO:0042813	Tspan12
GO:0044334	Ctnnb1
GO:0044334	Tcf7l2
GO:0044336	Apc
GO:0044336	Tcf7
GO:0044337	Apc
GO:0044338	Ctnnb1
GO:0044338	Fzd1
GO:0044338	Wnt3
GO:0044339	Ctnnb1
GO:0044339	Fzd1
GO:0044339	Gsk3b
GO:0044339	Tnn
GO:0044339	Wnt3
GO:0044340	Dvl2
GO:0044340	Sfrp1
GO:0044340	Wnt3
GO:0044340	Wnt3a
GO:0045746	Arrb1
GO:0045746	Arrdc1
GO:0045746	Bcl6
GO:0045746	Bend6
GO:0045746	Bmp7
GO:0045746	Cbfa2t2
GO:0045746	Ccnc
GO:0045746	Chac1
GO:0045746	Dlk1
GO:0045746	Dlk2
GO:0045746	Dll3
GO:0045746	Dll4
GO:0045746	Dlx1
GO:0045746	Dlx2
GO:0045746	Egfl7
GO:0045746	Gata2
GO:0045746	Gdpd5
GO:0045746	Hey1
GO:0045746	Hey2
GO:0045746	Hif1an
GO:0045746	Kctd10
GO:0045746	Lfng
GO:0045746	Mmp14
GO:0045746	Neurl1a
GO:0045746	Nfkbia
GO:0045746	Notch4
GO:0045746	Nrarp
GO:0045746	Numb
GO:0045746	Ovol2
GO:0045746	Rfng
GO:0045746	Rian
GO:0045746	Rita1
GO:0045746	Slc35c1
GO:0045746	Tcim
GO:0045746	Tspan15
GO:0045746	Zbtb7a
GO:0045747	Aak1
GO:0045747	Ascl1
GO:0045747	Bmp2k
GO:0045747	Ccn3
GO:0045747	Cntn6
GO:0045747	Dll1
GO:0045747	Dll4
GO:0045747	Enho
GO:0045747	Epn2
GO:0045747	Eya1
GO:0045747	Fgf10
GO:0045747	Gsx2
GO:0045747	Hes1
GO:0045747	Hes5
GO:0045747	Il6st
GO:0045747	Itgb1bp1
GO:0045747	Jag1
GO:0045747	Jag2
GO:0045747	Kit
GO:0045747	Lfng
GO:0045747	Mesp1
GO:0045747	Mfng
GO:0045747	Nepro
GO:0045747	Nod2
GO:0045747	Notch1
GO:0045747	Pdcd10
GO:0045747	Poglut1
GO:0045747	Reck
GO:0045747	Rfng
GO:0045747	Slc35c2
GO:0045747	Sox2
GO:0045747	Src
GO:0045747	Stat3
GO:0045747	Tgfb2
GO:0045747	Trp63
GO:0045747	Tspan14
GO:0045747	Tspan5
GO:0045747	Wnt1
GO:0045747	Yap1
GO:0045747	Zmiz1
GO:0045879	Cd3e
GO:0045879	Enpp1
GO:0045879	Fgfr3
GO:0045879	Gas1
GO:0045879	Gli1
GO:0045879	Gli2
GO:0045879	Gli3
GO:0045879	Glis2
GO:0045879	Gpc3
GO:0045879	Gpr37l1
GO:0045879	Herc4
GO:0045879	Hhip
GO:0045879	Ift122
GO:0045879	Ift172
GO:0045879	Kctd11
GO:0045879	Kctd21
GO:0045879	Kctd6
GO:0045879	Kif7
GO:0045879	Megf8
GO:0045879	Mgrn1
GO:0045879	Mosmo
GO:0045879	Ptch1
GO:0045879	Ptch2
GO:0045879	Rack1
GO:0045879	Rb1
GO:0045879	Runx2
GO:0045879	Sall1
GO:0045879	Sall3
GO:0045879	Serpine2
GO:0045879	Sufu
GO:0045879	Tmed2
GO:0045879	Tulp3
GO:0045879	Ulk3
GO:0045879	Vcp
GO:0045879	Wnt7b
GO:0045880	Armc9
GO:0045880	Chsy1
GO:0045880	Cibar1
GO:0045880	Ctnna1
GO:0045880	Dcdc2a
GO:0045880	Dhh
GO:0045880	Dlg5
GO:0045880	Dync2h1
GO:0045880	Evc
GO:0045880	Fgf9
GO:0045880	Foxa1
GO:0045880	Foxa2
GO:0045880	Gas1
GO:0045880	Gas8
GO:0045880	Gli1
GO:0045880	Gpc3
GO:0045880	Ift172
GO:0045880	Ihh
GO:0045880	Intu
GO:0045880	Kif7
GO:0045880	Ndst1
GO:0045880	Pdcl
GO:0045880	Por
GO:0045880	Prrx1
GO:0045880	Prrx2
GO:0045880	Rab34
GO:0045880	Scube1
GO:0045880	Scube2
GO:0045880	Scube3
GO:0045880	Sfrp1
GO:0045880	Shh
GO:0045880	Shox2
GO:0045880	Skor2
GO:0045880	Smo
GO:0045880	Stk36
GO:0045880	Tedc1
GO:0045880	Tedc2
GO:0045880	Ttc23
GO:0045880	Tubd1
GO:0045880	Txndc15
GO:0045880	Uchl5
GO:0045880	Ulk3
GO:0045880	Wnt9a
GO:0060070	Adgra2
GO:0060070	Adnp
GO:0060070	Amer1
GO:0060070	Amer2
GO:0060070	Amer3
GO:0060070	Amfr
GO:0060070	Ankrd6
GO:0060070	Apc
GO:0060070	Apc2
GO:0060070	Apoe
GO:0060070	App
GO:0060070	Arntl
GO:0060070	Aspm
GO:0060070	Atp6ap2
GO:0060070	Axin1
GO:0060070	Axin2
GO:0060070	Bambi
GO:0060070	Bcl9
GO:0060070	Bcl9l
GO:0060070	Bicc1
GO:0060070	Btrc
GO:0060070	Caprin2
GO:0060070	Cav1
GO:0060070	Cby1
GO:0060070	Ccar2
GO:0060070	Ccdc88c
GO:0060070	Ccny
GO:0060070	Ccnyl1
GO:0060070	Cdh1
GO:0060070	Cdh2
GO:0060070	Cdh3
GO:0060070	Cdk14
GO:0060070	Chd8
GO:0060070	Col1a1
GO:0060070	Csnk1a1
GO:0060070	Csnk1d
GO:0060070	Csnk1e
GO:0060070	Csnk1g1
GO:0060070	Csnk1g2
GO:0060070	Csnk1g3
GO:0060070	Ctdnep1
GO:0060070	Cthrc1
GO:0060070	Ctnnb1
GO:0060070	Ctnnbip1
GO:0060070	Ctnnd1
GO:0060070	Ctnnd2
GO:0060070	Cyld
GO:0060070	D1Pas1
GO:0060070	Daam2
GO:0060070	Dab2
GO:0060070	Dab2ip
GO:0060070	Dact1
GO:0060070	Dact3
GO:0060070	Dapk3
GO:0060070	Ddit3
GO:0060070	Ddx3x
GO:0060070	Disc1
GO:0060070	Dixdc1
GO:0060070	Dkk1
GO:0060070	Dkk2
GO:0060070	Dkk3
GO:0060070	Dkk4
GO:0060070	Dkkl1
GO:0060070	Dlx5
GO:0060070	Draxin
GO:0060070	Dvl1
GO:0060070	Dvl2
GO:0060070	Dvl3
GO:0060070	Eda
GO:0060070	Edn1
GO:0060070	Ednra
GO:0060070	Ednrb
GO:0060070	Egf
GO:0060070	Egfr
GO:0060070	Egr1
GO:0060070	Emd
GO:0060070	Ext1
GO:0060070	Fam53b
GO:0060070	Fermt1
GO:0060070	Fgf10
GO:0060070	Fgf2
GO:0060070	Fgf9
GO:0060070	Fgfr2
GO:0060070	Fgfr3
GO:0060070	Folr1
GO:0060070	Foxd1
GO:0060070	Foxo1
GO:0060070	Foxo3
GO:0060070	Frat1
GO:0060070	Frmd8
GO:0060070	Frzb
GO:0060070	Fuz
GO:0060070	Fzd1
GO:0060070	Fzd10
GO:0060070	Fzd2
GO:0060070	Fzd3
GO:0060070	Fzd4
GO:0060070	Fzd5
GO:0060070	Fzd6
GO:0060070	Fzd7
GO:0060070	Fzd8
GO:0060070	Fzd9
GO:0060070	G3bp1
GO:0060070	Gid8
GO:0060070	Gli1
GO:0060070	Gli3
GO:0060070	Gnaq
GO:0060070	Gpc3
GO:0060070	Gpc5
GO:0060070	Gprc5b
GO:0060070	Grem1
GO:0060070	Gsdma3
GO:0060070	Gsk3a
GO:0060070	Gsk3b
GO:0060070	Gskip
GO:0060070	Hdac1
GO:0060070	Hdac2
GO:0060070	Hesx1
GO:0060070	Hhex
GO:0060070	Ift20
GO:0060070	Ilk
GO:0060070	Invs
GO:0060070	Isl1
GO:0060070	Jade1
GO:0060070	Jrk
GO:0060070	Jup
GO:0060070	Kank1
GO:0060070	Klf4
GO:0060070	Kpna1
GO:0060070	Kremen1
GO:0060070	Lats1
GO:0060070	Lats2
GO:0060070	Lef1
GO:0060070	Lgr4
GO:0060070	Lgr5
GO:0060070	Limd1
GO:0060070	Lmbr1l
GO:0060070	Lmx1a
GO:0060070	Lrp4
GO:0060070	Lrp5
GO:0060070	Lrp6
GO:0060070	Lrrk1
GO:0060070	Lrrk2
GO:0060070	Lypd6
GO:0060070	Lzts2
GO:0060070	Mad2l2
GO:0060070	Map3k1
GO:0060070	Mapk14
GO:0060070	Mcc
GO:0060070	Mdk
GO:0060070	Mir135a-1
GO:0060070	Mir135a-2
GO:0060070	Mir135b
GO:0060070	Mks1
GO:0060070	Mllt3
GO:0060070	Ndel1
GO:0060070	Ndp
GO:0060070	Nfkb1
GO:0060070	Nherf1
GO:0060070	Nid1
GO:0060070	Nkd1
GO:0060070	Nkd2
GO:0060070	Nkx2-5
GO:0060070	Nle1
GO:0060070	Nog
GO:0060070	Notch1
GO:0060070	Notum
GO:0060070	Nphp3
GO:0060070	Nphp4
GO:0060070	Nppa
GO:0060070	Nrarp
GO:0060070	Otud5
GO:0060070	Otulin
GO:0060070	Peg12
GO:0060070	Pfdn5
GO:0060070	Pin1
GO:0060070	Pin1rt1
GO:0060070	Plekha4
GO:0060070	Plpp3
GO:0060070	Ppm1a
GO:0060070	Ppm1b
GO:0060070	Ppm1n
GO:0060070	Ppp2r3a
GO:0060070	Prdm15
GO:0060070	Prickle1
GO:0060070	Prkn
GO:0060070	Psen1
GO:0060070	Pten
GO:0060070	Ptk7
GO:0060070	Ptpro
GO:0060070	Ptpru
GO:0060070	Pygo1
GO:0060070	Pygo2
GO:0060070	Rab5a
GO:0060070	Rapgef1
GO:0060070	Rbms3
GO:0060070	Reck
GO:0060070	Rnf146
GO:0060070	Rnf220
GO:0060070	Ror2
GO:0060070	Rps12
GO:0060070	Rspo1
GO:0060070	Rspo2
GO:0060070	Rspo3
GO:0060070	Ruvbl1
GO:0060070	Ruvbl2
GO:0060070	Scel
GO:0060070	Scyl2
GO:0060070	Sdc1
GO:0060070	Sdhaf2
GO:0060070	Sema5a
GO:0060070	Sfrp1
GO:0060070	Sfrp2
GO:0060070	Sfrp4
GO:0060070	Sfrp5
GO:0060070	Shh
GO:0060070	Shisa3
GO:0060070	Shisa6
GO:0060070	Siah1a
GO:0060070	Siah1b
GO:0060070	Siah2
GO:0060070	Smad3
GO:0060070	Snai2
GO:0060070	Sost
GO:0060070	Sostdc1
