GO:0003056	Rhoa
GO:0014829	Rhoa
GO:1904705	Rhoa
GO:1990874	Rhoa
GO:1904738	Rhoa
GO:0001944	Ric8a
GO:2001214	Rin2
GO:0001570	Rin2
GO:0001944	Rin2
GO:2001212	Rin2
GO:1900748	Robo1
GO:0035924	Robo1
GO:0038084	Robo1
GO:1900746	Robo1
GO:0010575	Rora
GO:0010573	Rora
GO:0010574	Rora
GO:2001214	Rras
GO:0001570	Rras
GO:0001944	Rras
GO:2001212	Rras
GO:0120078	Rtn4
GO:2001213	Rtn4
GO:0001944	Rtn4
GO:0001570	Rtn4
GO:2001212	Rtn4
GO:1904706	S1pr2
GO:1904705	S1pr2
GO:1990874	S1pr2
GO:1904046	Sars
GO:0010573	Sars
GO:0010574	Sars
GO:0001569	Sema3e
GO:0001944	Sema3e
GO:0001569	Sema5a
GO:0001944	Sema5a
GO:0035924	Sema6a
GO:1900747	Sema6a
GO:0038084	Sema6a
GO:1900746	Sema6a
GO:1902548	Sema6a
GO:0061044	Serpine1
GO:0001944	Serpine1
GO:0061042	Serpine1
GO:1901342	Serpine1
GO:0001570	Setd2
GO:0001944	Setd2
GO:0001569	Sfrp2
GO:0001944	Sfrp2
GO:0097084	Sgcb
GO:0001944	Sgcb
GO:0035886	Sgcb
GO:0001570	Sgpl1
GO:0001944	Sgpl1
GO:0001569	Shh
GO:0001570	Shh
GO:0001944	Shh
GO:1905564	Sirt6
GO:0101023	Sirt6
GO:1905562	Sirt6
GO:0061044	Slc12a2
GO:0001944	Slc12a2
GO:0061042	Slc12a2
GO:1901342	Slc12a2
GO:1905562	Slc39a9
GO:0101023	Slc39a9
GO:1905460	Slc7a5
GO:1905288	Slc7a5
GO:1905459	Slc7a5
GO:0014829	Slc8a1
GO:0043116	Slit2
GO:0043114	Slit2
GO:0001570	Smarca4
GO:0001944	Smarca4
GO:0001570	Smo
GO:1904754	Smo
GO:0001944	Smo
GO:1904738	Smo
GO:0035470	Smoc2
GO:1900748	Smoc2
GO:0001944	Smoc2
GO:0061042	Smoc2
GO:1901342	Smoc2
GO:0035924	Smoc2
GO:0038084	Smoc2
GO:1900746	Smoc2
GO:0097699	Socs5
GO:0060087	Sod1
GO:1904706	Sod2
GO:1905461	Sod2
GO:1905932	Sod2
GO:1904705	Sod2
GO:1990874	Sod2
GO:1905288	Sod2
GO:1905459	Sod2
GO:0001944	Sod2
GO:0035886	Sod2
GO:1905065	Sod2
GO:0001570	Sox17
GO:0001944	Sox17
GO:0001570	Sox18
GO:0001944	Sox18
GO:1905564	Sp1
GO:0101023	Sp1
GO:1905562	Sp1
GO:0035924	Sphk1
GO:0001944	Spi1
GO:0035924	Spry2
GO:1900747	Spry2
GO:0038084	Spry2
GO:1900746	Spry2
GO:1902548	Spry2
GO:1904707	Src
GO:1904705	Src
GO:1990874	Src
GO:0001569	Srf
GO:0001944	Srf
GO:1904754	Ssh1
GO:1904738	Ssh1
GO:1905564	Stat3
GO:0101023	Stat3
GO:1905562	Stat3
GO:0001944	Stk11
GO:0001569	Stk4
GO:1905461	Stk4
GO:0001944	Stk4
GO:1905288	Stk4
GO:1905459	Stk4
GO:0010575	Sulf1
GO:0048010	Sulf1
GO:0010573	Sulf1
GO:0010574	Sulf1
GO:0010575	Sulf2
GO:0010573	Sulf2
GO:0010574	Sulf2
GO:0001570	T
GO:0001944	T
GO:0043117	Tacr1
GO:0043114	Tacr1
GO:0043117	Tacr2
GO:0043114	Tacr2
GO:0061044	Tafa5
GO:1904706	Tafa5
GO:1904753	Tafa5
GO:0001944	Tafa5
GO:0061042	Tafa5
GO:1901342	Tafa5
GO:1904705	Tafa5
GO:1990874	Tafa5
GO:1904738	Tafa5
GO:0001569	Tbx1
GO:0001944	Tbx1
GO:0001569	Tbx20
GO:0001570	Tbx20
GO:0001944	Tbx20
GO:0001570	Tbx6
GO:0001944	Tbx6
GO:0001944	Tcf21
GO:1900746	Tcf4
GO:0035924	Tcf4
GO:0038084	Tcf4
GO:0001570	Tdgf1
GO:0001944	Tdgf1
GO:0001570	Tead2
GO:0001944	Tead2
GO:0001569	Tek
GO:0001570	Tek
GO:0030949	Tek
GO:0001944	Tek
GO:0030947	Tek
GO:0048010	Tek
GO:1904707	Tert
GO:1904754	Tert
GO:1904705	Tert
GO:1990874	Tert
GO:1904738	Tert
GO:0001570	Tgfb1
GO:0043117	Tgfb1
GO:0001944	Tgfb1
GO:0043114	Tgfb1
GO:1904706	Tgfb3
GO:1904705	Tgfb3
GO:1990874	Tgfb3
GO:0001569	Tgfbr2
GO:0001570	Tgfbr2
GO:0001944	Tgfbr2
GO:0001570	Tgfbr3
GO:0001944	Tgfbr3
GO:0001570	Tie1
GO:0001944	Tie1
GO:1904706	Timp3
GO:1904705	Timp3
GO:1990874	Timp3
GO:0001570	Tiparp
GO:0001944	Tiparp
GO:0001570	Tmem100
GO:2001214	Tmem100
GO:0001944	Tmem100
GO:2001212	Tmem100
GO:0030947	Tmem204
GO:0048010	Tmem204
GO:0001944	Tmem231
GO:0010573	Tnf
GO:0061044	Tnf
GO:1904707	Tnf
GO:0001944	Tnf
GO:0061042	Tnf
GO:1901342	Tnf
GO:1904705	Tnf
GO:1990874	Tnf
GO:0001570	Tnni3
GO:0001944	Tnni3
GO:1904706	Tpm1
GO:1904753	Tpm1
GO:1904705	Tpm1
GO:1990874	Tpm1
GO:1904738	Tpm1
GO:1904199	Trpm4
GO:0043117	Trpv4
GO:0043114	Trpv4
GO:1905563	Tsc2
GO:0101023	Tsc2
GO:1905562	Tsc2
GO:0043117	Ucn
GO:0043114	Ucn
GO:0033093	Unc13d
GO:0001569	Vangl2
GO:0001944	Vangl2
GO:0071065	Vcam1
GO:0001569	Vegfa
GO:0001944	Vegfa
GO:0005172	Vegfa
GO:0035924	Vegfa
GO:0036324	Vegfa
GO:0038033	Vegfa
GO:0038084	Vegfa
GO:0038089	Vegfa
GO:0038091	Vegfa
GO:0038190	Vegfa
GO:0043117	Vegfa
GO:0043183	Vegfa
GO:0043184	Vegfa
GO:0048010	Vegfa
GO:0061042	Vegfa
GO:1900748	Vegfa
GO:1990150	Vegfa
GO:0043114	Vegfa
GO:1900746	Vegfa
GO:0030949	Vegfb
GO:0035470	Vegfb
GO:0038084	Vegfb
GO:0043183	Vegfb
GO:0048010	Vegfb
GO:0005172	Vegfb
GO:0030947	Vegfb
GO:0001944	Vegfb
GO:0061042	Vegfb
GO:1901342	Vegfb
GO:0035924	Vegfb
GO:0030947	Vegfc
GO:0038084	Vegfc
GO:0043185	Vegfc
GO:0048010	Vegfc
GO:0005172	Vegfc
GO:0035924	Vegfc
GO:0005172	Vegfd
GO:0030947	Vegfd
GO:0038084	Vegfd
GO:0043184	Vegfd
GO:0043185	Vegfd
GO:0048010	Vegfd
GO:0035924	Vegfd
GO:0033093	Vwf
GO:0001570	Wars2
GO:0001944	Wars2
GO:0001944	Wnt7b
GO:0001570	Wt1
GO:0001944	Wt1
GO:0035470	Xbp1
GO:0035924	Xbp1
GO:0048010	Xbp1
GO:0001944	Xbp1
GO:0061042	Xbp1
GO:1901342	Xbp1
GO:1900747	Xdh
GO:2001213	Xdh
GO:0035924	Xdh
GO:0038084	Xdh
GO:1900746	Xdh
GO:1902548	Xdh
GO:0001570	Xdh
GO:0001944	Xdh
GO:2001212	Xdh
GO:0001570	Yap1
GO:0001944	Yap1
GO:0003056	Zdhhc21
GO:0014829	Zdhhc21
GO:0001944	Zfand5
GO:0001570	Zfp36l1
GO:0001944	Zfp36l1
GO:0001570	Zfp950
GO:0001944	Zfp950
GO:0001570	Zfpm2
GO:0001944	Zfpm2
GO:0001570	Zmiz1
GO:0001944	Zmiz1
